,ID,Description,,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0140053,GO:0140053,mitochondrial gene expression,x,52/783,163/18870,4.85096846282912e-32,2.05050436923787e-28,1.94447241120561e-28,MRPL16/MRPL45/GFM1/MRPL38/MRPL3/MRPS5/TRIT1/MRPL2/MRPL37/MRPL9/LRPPRC/PNPT1/TEFM/HSD17B10/MTG1/MRPS10/IARS2/MRPL52/MRPS22/MRPS15/MRPS21/MRPL46/AARS2/MRPL47/MTG2/MRPL36/MRPL42/NGRN/RPUSD4/YARS2/TSFM/MRPL21/MRPS7/MRPL18/MRPL53/MTERF1/MRPL10/CHCHD1/GATB/MRPL19/MRPL50/MRPL11/MRPL35/AURKAIP1/MRPL58/EARS2/MRPS14/MRPS27/MRPL20/MTO1/QRSL1/SARS2,52
GO:0032543,GO:0032543,mitochondrial translation,x,46/783,130/18870,9.73189346988904e-31,2.05683568486105e-27,1.95047633333355e-27,MRPL16/MRPL45/GFM1/MRPL38/MRPL3/MRPS5/MRPL2/MRPL37/MRPL9/LRPPRC/MTG1/MRPS10/IARS2/MRPL52/MRPS22/MRPS15/MRPS21/MRPL46/AARS2/MRPL47/MTG2/MRPL36/MRPL42/NGRN/RPUSD4/YARS2/TSFM/MRPL21/MRPS7/MRPL18/MRPL53/MRPL10/CHCHD1/GATB/MRPL19/MRPL50/MRPL11/MRPL35/AURKAIP1/MRPL58/EARS2/MRPS14/MRPS27/MRPL20/QRSL1/SARS2,46
GO:0042254,GO:0042254,ribosome biogenesis,x,62/783,325/18870,2.51328997024566e-24,3.54122556807613e-21,3.35810814270016e-21,RPS19/RPS15A/RPS3A/METTL16/NIP7/DDX51/RPL7L1/ESF1/BMS1/POP5/ABCE1/RPS27/WDR36/ERI3/LTV1/RRP9/RPL23A/MYBBP1A/FBL/BRIX1/RPS23/EIF4A3/MTREX/FTSJ3/POP7/LYAR/NOP53/RRP15/NSUN4/NOC4L/WDR75/WDR55/MTG2/NUP88/SHQ1/NOL11/LSM6/NOP16/DDX47/GAR1/GTPBP10/NGRN/PAK1IP1/RPUSD4/NAT10/EXOSC9/TRMT112/KRR1/NOL7/EXOSC3/UTP20/MRPS7/RPF1/RPL14/EXOSC8/METTL5/EMG1/RPSA/EIF2A/MRPL20/WDR18/NOC2L,62
GO:0034470,GO:0034470,ncRNA processing,,69/783,439/18870,6.58041696437644e-22,6.9538556271048e-19,6.59427047377512e-19,RPS19/INTS6/TARBP2/METTL16/DDX51/RPL7L1/ESF1/BMS1/POP5/RPS27/TRIT1/INTS13/WDR36/ERI3/RRP9/RPP14/FBL/TRMT10A/BRIX1/USB1/EIF4A3/PNPT1/MTREX/HSD17B10/FTSJ3/TRMT1L/POP7/LYAR/NOP53/RRP15/NSUN4/NOC4L/BCDIN3D/WDR75/ELP6/WDR55/SHQ1/ELP4/METTL6/NOL11/LSM6/DDX47/GAR1/DUS1L/RPUSD4/NAT10/EXOSC9/TRMT112/KRR1/EXOSC3/UTP20/FARS2/RPF1/RPL14/EXOSC8/QTRT1/METTL5/URM1/ALKBH8/TYW3/EMG1/QTRT2/MTFMT/INTS14/THUMPD1/INTS11/PUSL1/MTO1/WDR18,69
GO:0006399,GO:0006399,tRNA metabolic process,,41/783,197/18870,6.80446034848106e-18,5.75249077860589e-15,5.45502842252966e-15,FARSB/HARS2/FARSA/POP5/TRIT1/RPP14/TRMT10A/PNPT1/POLR3D/HSD17B10/TRMT1L/POP7/IARS2/BCDIN3D/ELP6/AARS2/ELP4/METTL6/LSM6/DUS1L/RPUSD4/NAT10/EXOSC9/YARS2/TRMT112/EXOSC3/FARS2/EXOSC8/QTRT1/URM1/ALKBH8/TYW3/QTRT2/MTFMT/GATB/THUMPD1/EARS2/PUSL1/MTO1/QRSL1/SARS2,41
GO:0008380,GO:0008380,RNA splicing,x,64/783,478/18870,8.91351336672971e-17,6.27957016686108e-14,5.95485243868539e-14,HNRNPF/STRAP/PRPF40A/ECD/RBM39/USP39/AQR/SYF2/TRA2B/METTL16/THOC7/PRPF3/PRDX6/CCAR2/TARDBP/WDR77/SNRNP27/LSM8/THOC1/ESS2/USB1/PRPF38B/EIF4A3/LSM4/MTREX/U2AF1/METTL14/RBM28/PHF5A/PQBP1/WDR83/DHX16/PRMT5/PPIE/RBM8A/PPWD1/SREK1IP1/MAGOH/LSM6/SNRNP40/PPIL3/CTNNBL1/PRPF38A/SNRPB2/DDX47/THOC3/RBM19/RPUSD4/DNAJC17/SNRPF/SNRPE/ALYREF/SUPT20H/SNRPA1/ZMAT5/JMJD6/HNRNPH3/DDX39A/LSM7/DDX41/GEMIN2/CCNL2/CWC27/LGALS3,64
GO:0006364,GO:0006364,rRNA processing,,42/783,225/18870,1.71837012544498e-16,1.03765007432227e-13,9.83992998149544e-14,RPS19/METTL16/DDX51/RPL7L1/ESF1/BMS1/POP5/RPS27/WDR36/ERI3/RRP9/FBL/BRIX1/EIF4A3/MTREX/FTSJ3/POP7/LYAR/NOP53/RRP15/NSUN4/NOC4L/WDR75/WDR55/SHQ1/NOL11/LSM6/DDX47/GAR1/RPUSD4/NAT10/EXOSC9/TRMT112/KRR1/EXOSC3/UTP20/RPF1/RPL14/EXOSC8/METTL5/EMG1/WDR18,42
GO:0000377,GO:0000377,"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",,48/783,332/18870,3.86157393135636e-14,1.81365255642704e-11,1.71986824919357e-11,HNRNPF/STRAP/PRPF40A/RBM39/USP39/AQR/SYF2/TRA2B/METTL16/PRPF3/PRDX6/WDR77/SNRNP27/LSM8/ESS2/EIF4A3/LSM4/MTREX/U2AF1/METTL14/PHF5A/PQBP1/WDR83/DHX16/PRMT5/PPIE/RBM8A/PPWD1/MAGOH/LSM6/SNRNP40/PPIL3/CTNNBL1/PRPF38A/SNRPB2/RBM19/DNAJC17/SNRPF/SNRPE/ALYREF/SNRPA1/JMJD6/HNRNPH3/DDX39A/LSM7/DDX41/GEMIN2/CWC27,48
GO:0000398,GO:0000398,"mRNA splicing, via spliceosome",,48/783,332/18870,3.86157393135636e-14,1.81365255642704e-11,1.71986824919357e-11,HNRNPF/STRAP/PRPF40A/RBM39/USP39/AQR/SYF2/TRA2B/METTL16/PRPF3/PRDX6/WDR77/SNRNP27/LSM8/ESS2/EIF4A3/LSM4/MTREX/U2AF1/METTL14/PHF5A/PQBP1/WDR83/DHX16/PRMT5/PPIE/RBM8A/PPWD1/MAGOH/LSM6/SNRNP40/PPIL3/CTNNBL1/PRPF38A/SNRPB2/RBM19/DNAJC17/SNRPF/SNRPE/ALYREF/SNRPA1/JMJD6/HNRNPH3/DDX39A/LSM7/DDX41/GEMIN2/CWC27,48
GO:0016072,GO:0016072,rRNA metabolic process,,42/783,264/18870,5.76818787278285e-14,2.35576358995691e-11,2.23394662148243e-11,RPS19/METTL16/DDX51/RPL7L1/ESF1/BMS1/POP5/RPS27/WDR36/ERI3/RRP9/FBL/BRIX1/EIF4A3/MTREX/FTSJ3/POP7/LYAR/NOP53/RRP15/NSUN4/NOC4L/WDR75/WDR55/SHQ1/NOL11/LSM6/DDX47/GAR1/RPUSD4/NAT10/EXOSC9/TRMT112/KRR1/EXOSC3/UTP20/RPF1/RPL14/EXOSC8/METTL5/EMG1/WDR18,42
